open_time,open,high,low,close,volume
2026-02-09,2087.99,2183.03,2006.96,2102.79,177257105.816
2026-02-10,2102.75,2120.43,1991.78,2019.53,96979418.98
2026-02-11,2019.53,2029.47,1903.07,1940.09,86616161.944
2026-02-12,1940.01,2106.96,1650.0,1945.25,84914157.577
2026-02-13,1945.2,2067.78,1750.0,2047.4,71634279.431
2026-02-14,2047.4,2103.72,2000.03,2084.31,44367016.081
2026-02-15,2084.27,2099.24,1932.02,1964.13,71390895.672
2026-02-16,1964.2,2020.55,1930.0,1996.76,63781396.942
2026-02-17,1996.85,2030.0,1942.64,1991.1,67948773.538
2026-02-18,1991.1,2034.59,1909.61,1954.19,61843906.354
2026-02-19,1953.92,1983.61,1908.19,1947.33,64816904.673
2026-02-20,1947.24,1983.0,1922.82,1967.49,61861709.505
2026-02-21,1967.64,1993.8,1700.0,1972.33,29544030.973
2026-02-22,1972.08,1981.26,1685.19,1956.21,53523127.939
2026-02-23,1956.21,2145.0,1842.98,1854.91,68981300.978
2026-02-24,1854.91,1867.6,1730.0,1851.02,74230258.468
2026-02-25,1851.02,2143.99,1846.08,2055.96,123627312.312
2026-02-26,2055.49,2081.95,1976.75,2026.02,109038403.0
2026-02-27,2026.02,2061.63,1890.45,1928.43,120463978.302
2026-02-28,1928.46,2053.4,1820.0,1963.52,118576696.091
2026-03-01,1963.52,2183.03,1817.0,1938.3,122668367.596
2026-03-02,1938.29,2130.0,1921.6,2025.79,100598346.346
2026-03-03,2025.79,2039.53,1933.67,1981.81,80015672.266
2026-03-04,1981.68,2307.15,1815.0,2128.65,68982230.866
2026-03-05,2128.64,2161.58,2055.73,2072.15,67283531.469
2026-03-06,2072.14,2092.0,1956.65,1977.81,56557939.436
2026-03-07,1977.99,2169.73,1948.3,1968.43,29410068.1
2026-03-08,1968.46,1977.2,1912.8,1935.49,43458475.066
2026-03-09,1935.01,2120.0,1911.67,1993.21,63573297.041
2026-03-10,1993.2,2150.0,1991.4,2036.31,35563601.749
